ClusterName,0,1,neighborhood name
CD4+ T cells CD45RO+,581,207,T cell enriched
CD4+ T cells CD45RO+,574,503,Follicle
CD4+ T cells CD45RO+,578,698,Follicle
CD4+ T cells CD45RO+,574,844,T cell enriched
CD4+ T cells CD45RO+,585,951,T cell enriched
CD4+ T cells CD45RO+,593,503,Follicle
CD4+ T cells CD45RO+,608,262,Follicle
CD4+ T cells CD45RO+,601,880,T cell enriched
CD4+ T cells CD45RO+,621,13,Follicle
CD4+ T cells CD45RO+,602,837,T cell enriched
CD4+ T cells CD45RO+,605,736,Follicle
CD4+ T cells CD45RO+,615,338,Follicle
CD4+ T cells CD45RO+,608,375,Follicle
CD4+ T cells CD45RO+,608,428,Follicle
CD4+ T cells CD45RO+,630,348,T cell enriched
CD4+ T cells CD45RO+,629,551,Follicle
CD4+ T cells CD45RO+,646,46,T cell enriched
CD4+ T cells CD45RO+,645,218,Follicle
CD4+ T cells CD45RO+,629,747,T cell enriched
CD4+ T cells CD45RO+,636,436,Follicle
CD4+ T cells CD45RO+,644,570,Follicle
CD4+ T cells CD45RO+,630,1261,T cell enriched
CD4+ T cells CD45RO+,654,380,T cell enriched
CD4+ T cells CD45RO+,656,301,T cell enriched
CD4+ T cells CD45RO+,664,11,T cell enriched
CD4+ T cells CD45RO+,631,1244,T cell enriched
CD4+ T cells CD45RO+,663,260,Follicle
CD4+ T cells CD45RO+,665,317,Follicle
CD4+ T cells CD45RO+,676,138,T cell enriched
CD4+ T cells CD45RO+,674,290,Follicle
CD4+ T cells CD45RO+,677,403,Follicle
CD4+ T cells CD45RO+,688,142,T cell enriched
CD4+ T cells CD45RO+,679,808,T cell enriched
CD4+ T cells CD45RO+,686,345,T cell enriched
CD4+ T cells CD45RO+,690,540,Follicle
CD4+ T cells CD45RO+,687,882,T cell enriched
CD4+ T cells CD45RO+,685,829,T cell enriched
CD4+ T cells CD45RO+,706,89,Follicle
CD4+ T cells CD45RO+,688,866,T cell enriched
CD4+ T cells CD45RO+,708,324,Follicle
CD4+ T cells CD45RO+,706,395,Follicle
CD4+ T cells CD45RO+,703,554,Follicle
CD4+ T cells CD45RO+,685,1162,T cell enriched
CD4+ T cells CD45RO+,719,46,Follicle
CD4+ T cells CD45RO+,694,1039,T cell enriched
CD4+ T cells CD45RO+,731,163,T cell enriched
CD4+ T cells CD45RO+,705,1142,T cell enriched
CD4+ T cells CD45RO+,732,675,T cell enriched
CD4+ T cells CD45RO+,714,1163,T cell enriched
CD4+ T cells CD45RO+,740,825,T cell enriched
CD4+ T cells CD45RO+,743,711,T cell enriched
CD4+ T cells CD45RO+,755,197,T cell enriched
CD4+ T cells CD45RO+,762,144,T cell enriched
CD4+ T cells CD45RO+,761,46,Follicle
CD4+ T cells CD45RO+,754,529,T cell enriched
CD4+ T cells CD45RO+,753,764,T cell enriched
CD4+ T cells CD45RO+,752,803,T cell enriched
CD4+ T cells CD45RO+,762,185,T cell enriched
CD4+ T cells CD45RO+,745,901,T cell enriched
CD4+ T cells CD45RO+,769,374,T cell enriched
CD4+ T cells CD45RO+,767,736,T cell enriched
CD4+ T cells CD45RO+,767,1033,T cell enriched
CD4+ T cells CD45RO+,789,862,Macrophage enriched
CD4+ T cells CD45RO+,802,648,T cell enriched
CD4+ T cells CD45RO+,790,1155,T cell enriched
CD4+ T cells CD45RO+,808,500,T cell enriched
CD4+ T cells CD45RO+,813,615,T cell enriched
CD4+ T cells CD45RO+,838,1033,T cell enriched
CD4+ T cells CD45RO+,857,286,T cell enriched
CD4+ T cells CD45RO+,859,439,T cell enriched
CD4+ T cells CD45RO+,866,637,T cell enriched
CD4+ T cells CD45RO+,872,340,T cell enriched
CD4+ T cells CD45RO+,867,824,Macrophage enriched
CD4+ T cells CD45RO+,881,1124,T cell enriched
CD4+ T cells CD45RO+,908,88,T cell enriched
CD4+ T cells CD45RO+,902,768,T cell enriched
CD4+ T cells CD45RO+,894,776,T cell enriched
CD4+ T cells CD45RO+,911,760,T cell enriched
CD4+ T cells CD45RO+,964,290,T cell enriched
CD4+ T cells CD45RO+,949,1274,T cell enriched
CD4+ T cells CD45RO+,981,0,T cell enriched
CD4+ T cells CD45RO+,1006,247,T cell enriched
CD4+ T cells CD45RO+,979,1035,Macrophage enriched
CD4+ T cells CD45RO+,1011,234,T cell enriched
CD4+ T cells CD45RO+,1022,173,T cell enriched
CD4+ T cells CD45RO+,1014,936,T cell enriched
CD4+ T cells CD45RO+,1012,1272,T cell enriched
CD4+ T cells CD45RO+,1040,68,T cell enriched
CD4+ T cells CD45RO+,1030,889,T cell enriched
CD4+ T cells CD45RO+,1036,340,T cell enriched
CD4+ T cells CD45RO+,1036,385,T cell enriched
CD4+ T cells CD45RO+,1017,927,T cell enriched
CD4+ T cells CD45RO+,1037,863,T cell enriched
CD4+ T cells CD45RO+,1054,455,T cell enriched
CD4+ T cells CD45RO+,1054,1080,T cell enriched
CD4+ T cells CD45RO+,1087,615,Macrophage enriched
CD4+ T cells CD45RO+,1094,690,Macrophage enriched
CD4+ T cells CD45RO+,1081,1296,T cell enriched
CD4+ T cells CD45RO+,1076,1340,T cell enriched
CD4+ T cells CD45RO+,1087,1053,T cell enriched
CD4+ T cells CD45RO+,1116,1406,T cell enriched
CD4+ T cells CD45RO+,1126,1316,T cell enriched
CD4+ T cells CD45RO+,1165,272,T cell enriched
CD4+ T cells CD45RO+,1183,105,Macrophage enriched
CD4+ T cells CD45RO+,1192,570,T cell enriched
CD4+ T cells CD45RO+,1203,270,T cell enriched
CD4+ T cells CD45RO+,1209,389,T cell enriched
CD4+ T cells CD45RO+,1219,869,T cell enriched
CD4+ T cells CD45RO+,1216,799,T cell enriched
CD4+ T cells CD45RO+,1234,703,T cell enriched
CD4+ T cells CD45RO+,1231,668,T cell enriched
CD4+ T cells CD45RO+,1240,1145,T cell enriched
CD4+ T cells CD45RO+,1268,240,T cell enriched
CD4+ T cells CD45RO+,1278,584,T cell enriched
CD4+ T cells CD45RO+,1270,812,T cell enriched
CD4+ T cells CD45RO+,1297,620,T cell enriched
CD4+ T cells CD45RO+,1307,112,T cell enriched
CD4+ T cells CD45RO+,1288,986,T cell enriched
CD4+ T cells CD45RO+,1291,1017,T cell enriched
CD4+ T cells CD45RO+,1304,843,T cell enriched
CD4+ T cells CD45RO+,1299,1049,T cell enriched
CD4+ T cells CD45RO+,1302,1026,T cell enriched
CD4+ T cells CD45RO+,1313,1111,T cell enriched
CD4+ T cells CD45RO+,1332,267,T cell enriched
CD4+ T cells CD45RO+,1330,1132,T cell enriched
CD4+ T cells CD45RO+,1343,550,T cell enriched
CD4+ T cells CD45RO+,1312,1381,T cell enriched
CD4+ T cells CD45RO+,1311,1398,T cell enriched
CD4+ T cells CD45RO+,1345,884,T cell enriched
CD4+ T cells CD45RO+,1353,362,T cell enriched
CD4+ T cells CD45RO+,1346,1203,T cell enriched
CD4+ T cells CD45RO+,1368,960,T cell enriched
CD4+ T cells CD45RO+,1351,1431,T cell enriched
CD4+ T cells CD45RO+,1367,885,T cell enriched
CD4+ T cells CD45RO+,1362,1364,T cell enriched
CD4+ T cells CD45RO+,1369,1388,T cell enriched
CD4+ T cells CD45RO+,1382,945,T cell enriched
CD4+ T cells CD45RO+,1390,927,T cell enriched
CD4+ T cells CD45RO+,1392,857,T cell enriched
CD4+ T cells CD45RO+,1401,772,T cell enriched
CD4+ T cells CD45RO+,1401,956,T cell enriched
CD4+ T cells CD45RO+,1400,808,T cell enriched
CD4+ T cells CD45RO+,1397,976,T cell enriched
CD4+ T cells CD45RO+,1388,903,T cell enriched
CD4+ T cells CD45RO+,1384,1336,T cell enriched
CD4+ T cells CD45RO+,1399,1032,T cell enriched
CD4+ T cells CD45RO+,1406,700,T cell enriched
CD4+ T cells CD45RO+,1412,692,T cell enriched
CD4+ T cells CD45RO+,1416,640,T cell enriched
CD4+ T cells CD45RO+,1406,1422,T cell enriched
CD4+ T cells CD45RO+,1413,1354,T cell enriched
CD4+ T cells CD45RO+,1423,760,T cell enriched
CD4+ T cells CD45RO+,1427,740,T cell enriched
CD4+ T cells CD45RO+,1430,882,T cell enriched
CD4+ T cells CD45RO+,1437,465,T cell enriched
CD4+ T cells CD45RO+,1441,370,T cell enriched
CD4+ T cells CD45RO+,1434,1085,Vascularized smooth muscle
CD4+ T cells CD45RO+,1439,635,T cell enriched
CD4+ T cells CD45RO+,1436,1349,T cell enriched
CD4+ T cells CD45RO+,1447,1249,T cell enriched
CD4+ T cells CD45RO+,1439,1268,T cell enriched
CD4+ T cells CD45RO+,1441,1374,T cell enriched
CD4+ T cells CD45RO+,1454,1323,T cell enriched
CD4+ T cells CD45RO+,1452,1265,T cell enriched
CD4+ T cells CD45RO+,1452,1387,T cell enriched
CD4+ T cells CD45RO+,1472,1226,T cell enriched
CD4+ T cells CD45RO+,1464,1345,T cell enriched
CD4+ T cells CD45RO+,1464,1363,T cell enriched
CD4+ T cells CD45RO+,1491,758,T cell enriched
CD4+ T cells CD45RO+,1479,790,T cell enriched
CD4+ T cells CD45RO+,1481,1165,T cell enriched
CD4+ T cells CD45RO+,1481,1332,T cell enriched
CD4+ T cells CD45RO+,1488,993,T cell enriched
CD4+ T cells CD45RO+,1482,1287,T cell enriched
CD4+ T cells CD45RO+,1475,1264,T cell enriched
CD4+ T cells CD45RO+,1508,519,T cell enriched
CD4+ T cells CD45RO+,1491,1416,T cell enriched
CD4+ T cells CD45RO+,1497,1374,T cell enriched
CD4+ T cells CD45RO+,1513,554,T cell enriched
CD4+ T cells CD45RO+,1506,1073,T cell enriched
CD4+ T cells CD45RO+,1516,789,T cell enriched
CD4+ T cells CD45RO+,1521,531,T cell enriched
CD4+ T cells CD45RO+,1516,976,T cell enriched
CD4+ T cells CD45RO+,1503,1300,T cell enriched
CD4+ T cells CD45RO+,1506,1210,T cell enriched
CD4+ T cells CD45RO+,1509,1324,T cell enriched
CD4+ T cells CD45RO+,1521,772,T cell enriched
CD4+ T cells CD45RO+,1537,330,T cell enriched
CD4+ T cells CD45RO+,1536,822,T cell enriched
CD4+ T cells CD45RO+,1540,354,T cell enriched
CD4+ T cells CD45RO+,1515,1015,T cell enriched
CD4+ T cells CD45RO+,1531,1235,T cell enriched
CD4+ T cells CD45RO+,1527,1359,T cell enriched
CD4+ T cells CD45RO+,1534,1211,T cell enriched
CD4+ T cells CD45RO+,1540,1334,T cell enriched
CD4+ T cells CD45RO+,1545,1218,T cell enriched
CD4+ T cells CD45RO+,1572,558,T cell enriched
CD4+ T cells CD45RO+,1539,1380,T cell enriched
CD4+ T cells CD45RO+,1559,694,T cell enriched
CD4+ T cells CD45RO+,1557,885,T cell enriched
CD4+ T cells CD45RO+,1557,1032,T cell enriched
CD4+ T cells CD45RO+,1565,1367,T cell enriched
CD4+ T cells CD45RO+,1559,1306,T cell enriched
CD4+ T cells CD45RO+,1584,816,T cell enriched
CD4+ T cells CD45RO+,1584,966,T cell enriched
CD4+ T cells CD45RO+,1588,471,Vascularized smooth muscle
CD4+ T cells CD45RO+,1586,910,T cell enriched
CD4+ T cells CD45RO+,1569,1069,T cell enriched
CD4+ T cells CD45RO+,1581,944,T cell enriched
CD4+ T cells CD45RO+,1596,1258,T cell enriched
CD4+ T cells CD45RO+,1613,784,T cell enriched
CD4+ T cells CD45RO+,1603,1427,T cell enriched
CD4+ T cells CD45RO+,1606,1392,T cell enriched
CD4+ T cells CD45RO+,1621,671,T cell enriched
CD4+ T cells CD45RO+,1626,1032,T cell enriched
CD4+ T cells CD45RO+,1640,1227,T cell enriched
CD4+ T cells CD45RO+,1643,742,T cell enriched
CD4+ T cells CD45RO+,1637,920,T cell enriched
CD4+ T cells CD45RO+,1650,1109,T cell enriched
CD4+ T cells CD45RO+,1628,1138,T cell enriched
CD4+ T cells CD45RO+,1638,1196,T cell enriched
CD4+ T cells CD45RO+,1648,720,T cell enriched
CD4+ T cells CD45RO+,1665,467,Vascularized smooth muscle
CD4+ T cells CD45RO+,1682,1049,T cell enriched
CD4+ T cells CD45RO+,1683,1066,T cell enriched
CD4+ T cells CD45RO+,1697,581,T cell enriched
CD4+ T cells CD45RO+,1695,965,T cell enriched
CD4+ T cells CD45RO+,1702,1343,T cell enriched
CD4+ T cells CD45RO+,1719,680,T cell enriched
CD4+ T cells CD45RO+,1704,1170,T cell enriched
CD4+ T cells CD45RO+,1709,917,T cell enriched
CD4+ T cells CD45RO+,1723,1044,T cell enriched
CD4+ T cells CD45RO+,1720,919,T cell enriched
CD4+ T cells CD45RO+,1734,1066,Macrophage enriched
CD4+ T cells CD45RO+,1752,824,T cell enriched
CD4+ T cells CD45RO+,1748,1374,T cell enriched
CD4+ T cells CD45RO+,1758,942,Vascularized smooth muscle
CD4+ T cells CD45RO+,1766,949,Vascularized smooth muscle
CD4+ T cells CD45RO+,1784,995,Smooth muscle
tumor cells,30,932,T cell enriched
tumor cells,60,524,T cell enriched
tumor cells,177,797,Follicle
tumor cells,204,434,Follicle
tumor cells,240,640,Follicle
tumor cells,248,636,Follicle
tumor cells,299,481,Follicle
tumor cells,473,1320,Macrophage enriched
tumor cells,513,1396,T cell enriched
tumor cells,549,1243,T cell enriched
tumor cells,566,1180,Macrophage enriched
tumor cells,580,368,Follicle
tumor cells,580,793,T cell enriched
tumor cells,623,432,T cell enriched
tumor cells,633,1027,T cell enriched
tumor cells,650,989,T cell enriched
tumor cells,665,893,T cell enriched
tumor cells,692,763,T cell enriched
tumor cells,723,548,T cell enriched
tumor cells,728,650,T cell enriched
tumor cells,751,940,T cell enriched
tumor cells,791,344,T cell enriched
tumor cells,882,236,T cell enriched
tumor cells,942,44,T cell enriched
tumor cells,995,409,T cell enriched
tumor cells,1007,0,T cell enriched
tumor cells,1020,1029,T cell enriched
tumor cells,1085,788,T cell enriched
tumor cells,1185,527,T cell enriched
tumor cells,1201,920,T cell enriched
tumor cells,1199,663,T cell enriched
tumor cells,1215,673,T cell enriched
tumor cells,1228,359,T cell enriched
tumor cells,1275,858,T cell enriched
tumor cells,1289,462,T cell enriched
tumor cells,1312,218,T cell enriched
tumor cells,1361,285,T cell enriched
tumor cells,1368,909,T cell enriched
tumor cells,1369,1412,T cell enriched
tumor cells,1403,261,Tumor boundary
tumor cells,1402,489,T cell enriched
tumor cells,1423,478,T cell enriched
tumor cells,1414,1132,Tumor boundary
tumor cells,1439,1148,Tumor boundary
tumor cells,1453,933,T cell enriched
tumor cells,1446,1227,T cell enriched
tumor cells,1476,712,T cell enriched
tumor cells,1486,1135,T cell enriched
tumor cells,1511,873,Tumor boundary
tumor cells,1522,858,T cell enriched
tumor cells,1531,1047,T cell enriched
tumor cells,1529,747,T cell enriched
tumor cells,1541,875,T cell enriched
tumor cells,1557,494,T cell enriched
tumor cells,1562,520,T cell enriched
tumor cells,1601,1134,T cell enriched
tumor cells,1659,967,T cell enriched
tumor cells,1684,1199,T cell enriched
tumor cells,1697,936,T cell enriched
tumor cells,1698,1256,Tumor boundary
tumor cells,1710,600,T cell enriched
tumor cells,1729,1237,Tumor boundary
tumor cells,1724,1397,T cell enriched
tumor cells,1757,1023,Vascularized smooth muscle
tumor cells,1773,1036,Vascularized smooth muscle
tumor cells,1847,710,T cell enriched
stroma,64,1180,T cell enriched
stroma,156,384,T cell enriched
stroma,189,434,Follicle
stroma,348,1292,T cell enriched
stroma,443,1208,T cell enriched
stroma,481,111,T cell enriched
stroma,530,95,T cell enriched
stroma,517,532,Follicle
stroma,522,726,Follicle
stroma,597,525,T cell enriched
stroma,619,313,Follicle
stroma,631,686,Follicle
stroma,693,1318,T cell enriched
stroma,743,550,T cell enriched
stroma,801,340,T cell enriched
stroma,791,849,Macrophage enriched
stroma,849,456,T cell enriched
stroma,1300,873,T cell enriched
stroma,1470,1109,Immune-infiltrated stroma
stroma,1527,721,T cell enriched
stroma,1534,525,T cell enriched
CD68+CD163+ macrophages,22,949,T cell enriched
CD68+CD163+ macrophages,82,1159,T cell enriched
CD68+CD163+ macrophages,94,950,T cell enriched
CD68+CD163+ macrophages,111,1222,T cell enriched
CD68+CD163+ macrophages,137,971,T cell enriched
CD68+CD163+ macrophages,145,1194,T cell enriched
CD68+CD163+ macrophages,149,587,Follicle
CD68+CD163+ macrophages,172,230,T cell enriched
CD68+CD163+ macrophages,167,1024,T cell enriched
CD68+CD163+ macrophages,206,830,Follicle
CD68+CD163+ macrophages,204,1094,T cell enriched
CD68+CD163+ macrophages,228,1291,T cell enriched
CD68+CD163+ macrophages,274,1354,Follicle
CD68+CD163+ macrophages,273,1000,T cell enriched
CD68+CD163+ macrophages,299,1072,Follicle
CD68+CD163+ macrophages,313,967,Follicle
CD68+CD163+ macrophages,318,988,Follicle
CD68+CD163+ macrophages,356,1250,T cell enriched
CD68+CD163+ macrophages,369,1282,Macrophage enriched
CD68+CD163+ macrophages,369,1307,T cell enriched
CD68+CD163+ macrophages,373,1219,T cell enriched
CD68+CD163+ macrophages,394,963,T cell enriched
CD68+CD163+ macrophages,395,982,T cell enriched
CD68+CD163+ macrophages,457,1376,T cell enriched
CD68+CD163+ macrophages,486,935,T cell enriched
CD68+CD163+ macrophages,501,1304,T cell enriched
CD68+CD163+ macrophages,502,1215,T cell enriched
CD68+CD163+ macrophages,521,270,T cell enriched
CD68+CD163+ macrophages,507,1312,T cell enriched
CD68+CD163+ macrophages,515,956,T cell enriched
CD68+CD163+ macrophages,539,1060,T cell enriched
CD68+CD163+ macrophages,538,1305,T cell enriched
CD68+CD163+ macrophages,553,1119,T cell enriched
CD68+CD163+ macrophages,572,113,Follicle
CD68+CD163+ macrophages,581,235,T cell enriched
CD68+CD163+ macrophages,564,1037,T cell enriched
CD68+CD163+ macrophages,573,1203,T cell enriched
CD68+CD163+ macrophages,575,1408,T cell enriched
CD68+CD163+ macrophages,585,819,T cell enriched
CD68+CD163+ macrophages,599,1143,T cell enriched
