tissue
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
pia mater
pia mater
pia mater
cortical layer II/III
pia mater
cortical layer II/III
pia mater
pia mater
pia mater
pia mater
cortical layer II/III
cortical layer V
corpus callosum
cortical layer V
corpus callosum
corpus callosum
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer II/III
corpus callosum
cortical layer V
cortical layer V
corpus callosum
cortical layer II/III
pia mater
corpus callosum
corpus callosum
corpus callosum
corpus callosum
pia mater
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer II/III
cortical layer II/III
corpus callosum
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
pia mater
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
pia mater
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer V
cortical layer II/III
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer V
corpus callosum
corpus callosum
corpus callosum
cortical layer V
corpus callosum
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer V
corpus callosum
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer V
corpus callosum
cortical layer V
corpus callosum
cortical layer V
corpus callosum
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
corpus callosum
cortical layer VI
corpus callosum
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
corpus callosum
cortical layer V
cortical layer VI
corpus callosum
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
cortical layer VI
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
corpus callosum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
corpus callosum
striatum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
striatum
corpus callosum
corpus callosum
corpus callosum
striatum
striatum
corpus callosum
corpus callosum
corpus callosum
striatum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
striatum
corpus callosum
corpus callosum
corpus callosum
striatum
striatum
corpus callosum
corpus callosum
striatum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
striatum
striatum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
striatum
corpus callosum
corpus callosum
striatum
striatum
corpus callosum
striatum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
cortical layer VI
cortical layer VI
corpus callosum
corpus callosum
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
corpus callosum
cortical layer VI
corpus callosum
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
corpus callosum
cortical layer VI
cortical layer VI
corpus callosum
cortical layer V
cortical layer V
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
corpus callosum
cortical layer VI
cortical layer VI
cortical layer V
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
corpus callosum
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
corpus callosum
cortical layer V
cortical layer V
corpus callosum
corpus callosum
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
corpus callosum
cortical layer V
cortical layer V
corpus callosum
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
pia mater
cortical layer II/III
pia mater
pia mater
pia mater
pia mater
pia mater
pia mater
cortical layer II/III
pia mater
cortical layer II/III
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
pia mater
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
pia mater
cortical layer II/III
pia mater
pia mater
cortical layer II/III
cortical layer II/III
pia mater
cortical layer II/III
pia mater
cortical layer II/III
pia mater
cortical layer II/III
pia mater
cortical layer II/III
pia mater
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer II/III
cortical layer V
cortical layer II/III
cortical layer II/III
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer V
corpus callosum
cortical layer V
corpus callosum
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer V
cortical layer V
cortical layer VI
corpus callosum
cortical layer V
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
cortical layer V
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer V
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
cortical layer V
corpus callosum
corpus callosum
cortical layer VI
cortical layer VI
cortical layer VI
cortical layer VI
corpus callosum
cortical layer VI
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
corpus callosum
striatum
corpus callosum
striatum
corpus callosum
striatum
striatum
striatum
corpus callosum
corpus callosum
corpus callosum
striatum
corpus callosum
corpus callosum
striatum
corpus callosum
striatum
corpus callosum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
corpus callosum
corpus callosum
corpus callosum
striatum
corpus callosum
corpus callosum
striatum
corpus callosum
corpus callosum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
striatum
